date,field,treatment,group,meas,leaf,block_id,chl,flav,anth,nbi
2025-07-11,macauley,High,4,145,leaf1,mac_BLK4_3,52.274,0.361,0.33799999999999997,144.8
2025-07-11,macauley,High,4,146,leaf2,mac_BLK4_3,53.815999999999995,0.521,0.27,103.23
2025-07-11,macauley,High,4,147,leaf1,mac_BLK4_3,45.591,0.354,0.378,128.79
2025-07-11,macauley,High,4,148,leaf2,mac_BLK4_3,55.52,1.073,0.316,51.75
2025-07-11,macauley,High,4,149,leaf1,mac_BLK4_3,53.455,0.273,0.347,195.55
2025-07-11,macauley,High,4,150,leaf2,mac_BLK4_3,12.1,0.483,0.161,25.06
2025-07-11,macauley,Zero,4,115,leaf1,mac_BLK4_4,43.124,0.324,0.345,133.29
2025-07-11,macauley,Zero,4,116,leaf2,mac_BLK4_4,52.368,0.5780000000000001,0.28800000000000003,90.61
2025-07-11,macauley,Zero,4,111,leaf1,mac_BLK4_4,48.205000000000005,0.329,0.37,146.43
2025-07-11,macauley,Zero,4,112,leaf2,mac_BLK4_4,57.967,0.507,0.32,114.32
2025-07-11,macauley,Zero,4,119,leaf1,mac_BLK4_4,46.95,0.71,0.379,66.09
2025-07-11,macauley,Zero,4,120,leaf2,mac_BLK4_4,51.713,0.706,0.3,73.25
2025-07-11,macauley,Zero,4,117,leaf1,mac_BLK4_4,41.403,0.19,0.371,217.44
2025-07-11,macauley,Zero,4,118,leaf2,mac_BLK4_4,53.264,NA,NA,NA
2025-07-11,macauley,Zero,4,113,leaf1,mac_BLK4_4,49.892,0.53,0.329,94.07
2025-07-11,macauley,Zero,4,114,leaf2,mac_BLK4_4,32.933,0.7989999999999999,0.33699999999999997,41.24
2025-07-11,macauley,Zero,4,131,leaf1,mac_BLK4_4,46.469,0.411,0.377,112.95
2025-07-11,macauley,Zero,4,132,leaf2,mac_BLK4_4,66.821,0.523,0.139,127.87
2025-07-11,macauley,Zero,4,133,leaf1,mac_BLK4_4,34.035000000000004,0.392,0.257,86.79
2025-07-11,macauley,Zero,4,134,leaf2,mac_BLK4_4,48.558,0.392,0.448,123.99
2025-07-11,macauley,Zero,4,135,leaf1,mac_BLK4_4,57.038,0.482,0.32,118.37
2025-07-11,macauley,Zero,4,136,leaf2,mac_BLK4_4,59.256,0.418,0.004,141.8
2025-07-11,macauley,Zero,4,137,leaf1,mac_BLK4_4,54.3,0.6639999999999999,0.326,81.81
2025-07-11,macauley,Zero,4,138,leaf2,mac_BLK4_4,27.479,0.901,0.005,30.49
2025-07-11,macauley,Zero,4,139,leaf1,mac_BLK4_4,44.453,0.33299999999999996,0.353,133.41
2025-07-11,macauley,Zero,4,140,leaf2,mac_BLK4_4,54.121,0.6759999999999999,0.319,80.05
