fid,session_id,date,time,groupe,mesure,leaf,x,y,fid_2,Name,description
"433",DX20250718,2025/07/18,13:48:00,"1","8",leaf2,-76.4304644033333,42.6360933283333,"2",Thane_Kolb2,control
"434",DX20250718,2025/07/18,13:48:00,"1","7",leaf1,-76.4304644033333,42.6360933283333,"2",Thane_Kolb2,control
"435",DX20250718,2025/07/18,13:54:00,"1","24",leaf2,-76.430201125,42.6361083583333,"2",Thane_Kolb2,control
"436",DX20250718,2025/07/18,13:54:00,"1","23",leaf1,-76.430201125,42.6361083583333,"2",Thane_Kolb2,control
"437",DX20250718,2025/07/18,13:52:00,"1","14",leaf2,-76.4304633716667,42.6361059783333,"2",Thane_Kolb2,control
"438",DX20250718,2025/07/18,13:52:00,"1","13",leaf1,-76.4304633716667,42.6361059783333,"2",Thane_Kolb2,control
"439",DX20250718,2025/07/18,13:53:00,"1","20",leaf2,-76.4304345333333,42.63613392,"2",Thane_Kolb2,control
"440",DX20250718,2025/07/18,13:53:00,"1","19",leaf1,-76.4304345333333,42.63613392,"2",Thane_Kolb2,control
"441",DX20250718,2025/07/18,13:54:00,"1","22",leaf2,-76.4302952133333,42.6361448783333,"2",Thane_Kolb2,control
"442",DX20250718,2025/07/18,13:54:00,"1","21",leaf1,-76.4302952133333,42.6361448783333,"2",Thane_Kolb2,control
"443",DX20250718,2025/07/18,15:27:00,"1","445",leaf1,-76.4302123066667,42.6361479583333,"2",Thane_Kolb2,control
"444",DX20250718,2025/07/18,15:27:00,"1","446",leaf2,-76.4302123066667,42.6361479583333,"2",Thane_Kolb2,control
